# robots.txt for https://docracy.io
#
# NOTE: Cloudflare’s dashboard “AI Crawl Control” / Content-Signal managed block is
# prepended live (User-agent: * + Content-Signal + Allow: /). Google merges both
# User-agent: * groups and, at equal path length, prefers Allow over Disallow — so
# the site-level `Disallow: /` alone does NOT hide token/API paths from
# Googlebot. Those routes use longer explicit Disallow paths so they still win.
#
# Allow rules below are GENERATED from scripts/prerender.mjs (writeSeoDiscovery) —
# do not hand-edit the Allow list; re-run the web build instead.

User-agent: *

# --- Public marketing / SEO (generated from prerender routes) ---
Allow: /$
Allow: /es$
Allow: /es/
Allow: /free-templates
Allow: /blog
Allow: /import-from-
Allow: /industry/
Allow: /for/
Allow: /videos/
Allow: /llms.txt$
Allow: /llms-full.txt$
Allow: /auth.md$
Allow: /.well-known/mcp/server-card.json$
Allow: /favicon.ico$
Allow: /favicon.svg$
Allow: /favicon.png$
Allow: /favicon-32.png$
Allow: /apple-touch-icon.png$
Allow: /og-image.png$
Allow: /docracy-seal-icon.png$
Allow: /1099-contractor-records$
Allow: /1099-season$
Allow: /about$
Allow: /acta$
Allow: /adobe-sign-alternative$
Allow: /advanced-electronic-signature$
Allow: /after-arrival$
Allow: /ai$
Allow: /ai-contract-analysis$
Allow: /alegra-alternative$
Allow: /alegra-vs-siigo$
Allow: /anonymous-signing$
Allow: /are-electronic-signatures-legal$
Allow: /argentina-to-us$
Allow: /artist-contracts$
Allow: /blockchain-timestamp$
Allow: /blueink-alternative$
Allow: /boldsign-alternative$
Allow: /bolivia-to-us$
Allow: /boundless-alternative$
Allow: /boundless-vs-citizenpath$
Allow: /box-sign-alternative$
Allow: /chile-to-us$
Allow: /citizenpath-alternative$
Allow: /client-contracts$
Allow: /cobro$
Allow: /colombia-to-us$
Allow: /compliance-documentation$
Allow: /consular-appointment$
Allow: /contractbook-alternative$
Allow: /contractor-payment-proof$
Allow: /convert-to-crypto$
Allow: /costa-rica-to-us$
Allow: /create-a-digital-signature$
Allow: /creative-licensing$
Allow: /cuba-to-us$
Allow: /developer-contracts$
